id_resena,id_restaurante,id_fecha,id_sentimiento,id_rating,rating,longitud_reseña
1,10,20260513,24,5,5.0,243
2,10,20260413,24,3,3.0,210
3,10,20260213,24,5,5.0,237
4,10,20251213,16,3,3.0,320
5,10,20260413,19,4,4.0,241
6,10,1,26,5,5.0,303
7,10,1,11,1,1.0,242
8,10,1,3,5,5.0,211
9,10,20250813,9,5,5.0,237
10,10,20260313,7,5,5.0,106
11,10,1,9,5,5.0,242
12,10,1,3,5,5.0,137
13,10,20230713,3,5,5.0,205
14,10,20251013,24,4,4.0,222
15,10,20230713,3,5,5.0,168
16,10,20250913,9,5,5.0,196
17,10,1,3,5,5.0,93
18,10,20250913,16,5,5.0,330
19,10,1,23,1,1.0,242
20,10,20230713,18,5,5.0,115
21,10,1,24,5,5.0,122
22,10,1,24,5,5.0,150
23,10,1,3,5,5.0,104
24,10,1,3,5,5.0,120
25,10,1,3,5,5.0,136
26,10,1,1,5,5.0,123
27,10,20251213,21,1,1.0,236
28,10,20230713,27,3,3.0,338
29,10,20251113,9,5,5.0,330
30,10,20260313,9,1,1.0,189
31,10,1,24,5,5.0,176
32,10,1,28,5,5.0,302
33,10,1,24,5,5.0,117
34,10,1,3,5,5.0,277
35,10,1,3,5,5.0,74
36,10,20260213,24,4,4.0,135
37,10,20260113,23,3,3.0,116
38,10,20260213,9,5,5.0,98
39,10,20230713,13,4,4.0,186
40,10,1,9,5,5.0,67
41,10,1,3,5,5.0,142
42,10,1,3,5,5.0,69
43,10,20240713,24,5,5.0,74
44,10,20230713,3,5,5.0,137
45,10,1,23,1,1.0,234
46,10,1,28,4,4.0,272
47,10,1,24,1,1.0,150
48,10,20240713,3,5,5.0,66
49,10,1,24,5,5.0,230
50,10,1,24,5,5.0,78
51,10,20260213,24,5,5.0,77
52,10,1,24,5,5.0,211
53,10,20240713,24,5,5.0,68
54,10,20251113,3,5,5.0,179
55,10,20230713,16,4,4.0,242
56,10,20230713,23,3,3.0,236
57,10,20240713,24,2,2.0,192
58,10,1,23,5,5.0,128
59,10,20240713,3,5,5.0,61
60,10,20260213,24,4,4.0,78
61,10,1,3,5,5.0,110
62,10,20230713,24,3,3.0,116
63,10,20230713,15,4,4.0,199
64,10,1,3,5,5.0,137
65,10,20230713,3,4,4.0,167
66,10,20240713,18,1,1.0,268
67,10,1,3,5,5.0,104
68,10,20260213,24,5,5.0,52
69,10,1,3,5,5.0,145
70,10,20251013,3,5,5.0,87
71,10,20240713,3,5,5.0,152
72,10,1,24,5,5.0,108
73,10,1,28,5,5.0,104
74,10,20240713,21,3,3.0,114
75,10,20230713,15,1,1.0,152
76,10,20250813,3,5,5.0,38
77,10,1,3,5,5.0,97
78,10,20260413,24,5,5.0,22
79,10,20230713,4,1,1.0,139
80,10,1,24,5,5.0,97
81,10,20240713,3,5,5.0,98
82,10,1,2,1,1.0,84
83,10,1,3,5,5.0,66
84,10,20240713,7,5,5.0,77
85,10,20250813,24,5,5.0,39
86,10,20230713,3,3,3.0,97
87,10,1,24,5,5.0,61
88,10,20230713,24,5,5.0,77
